
bomb:     file format elf64-x86-64

Contents of section .interp:
 400200 2f6c6962 36342f6c 642d6c69 6e75782d  /lib64/ld-linux-
 400210 7838362d 36342e73 6f2e3200           x86-64.so.2.    
Contents of section .note.ABI-tag:
 40021c 04000000 10000000 01000000 474e5500  ............GNU.
 40022c 00000000 02000000 06000000 12000000  ................
Contents of section .hash:
 400240 11000000 24000000 19000000 18000000  ....$...........
 400250 1b000000 1f000000 05000000 0e000000  ................
 400260 10000000 13000000 1c000000 00000000  ................
 400270 20000000 22000000 1e000000 07000000   ..."...........
 400280 21000000 23000000 00000000 00000000  !...#...........
 400290 00000000 00000000 00000000 00000000  ................
 4002a0 00000000 00000000 00000000 00000000  ................
 4002b0 01000000 00000000 09000000 04000000  ................
 4002c0 00000000 08000000 06000000 03000000  ................
 4002d0 0b000000 00000000 0a000000 0f000000  ................
 4002e0 0d000000 14000000 00000000 00000000  ................
 4002f0 16000000 17000000 12000000 1a000000  ................
 400300 0c000000 00000000 02000000 11000000  ................
 400310 15000000 00000000 1d000000           ............    
Contents of section .dynsym:
 400320 00000000 00000000 00000000 00000000  ................
 400330 00000000 00000000 f7000000 12000000  ................
 400340 00000000 00000000 00000000 00000000  ................
 400350 9e000000 12000000 00000000 00000000  ................
 400360 00000000 00000000 cb000000 12000000  ................
 400370 00000000 00000000 00000000 00000000  ................
 400380 01000000 20000000 00000000 00000000  .... ...........
 400390 00000000 00000000 69000000 12000000  ........i.......
 4003a0 00000000 00000000 00000000 00000000  ................
 4003b0 4a000000 12000000 00000000 00000000  J...............
 4003c0 00000000 00000000 37000000 12000000  ........7.......
 4003d0 00000000 00000000 00000000 00000000  ................
 4003e0 a4000000 12000000 00000000 00000000  ................
 4003f0 00000000 00000000 44000000 12000000  ........D.......
 400400 00000000 00000000 00000000 00000000  ................
 400410 04010000 12000000 00000000 00000000  ................
 400420 00000000 00000000 d9000000 12000000  ................
 400430 00000000 00000000 00000000 00000000  ................
 400440 c4000000 12000000 00000000 00000000  ................
 400450 00000000 00000000 82000000 12000000  ................
 400460 00000000 00000000 00000000 00000000  ................
 400470 97000000 12000000 00000000 00000000  ................
 400480 00000000 00000000 f0000000 12000000  ................
 400490 00000000 00000000 00000000 00000000  ................
 4004a0 b6000000 12000000 00000000 00000000  ................
 4004b0 00000000 00000000 3c000000 12000000  ........<.......
 4004c0 00000000 00000000 00000000 00000000  ................
 4004d0 6e000000 11001800 c0416000 00000000  n........A`.....
 4004e0 08000000 00000000 53000000 12000000  ........S.......
 4004f0 00000000 00000000 00000000 00000000  ................
 400500 fe000000 12000000 00000000 00000000  ................
 400510 00000000 00000000 74000000 12000000  ........t.......
